,0,1,2,3,4
,M,P,R,LOSS,ACC
0,1,0.5,0.002,0.063286445,0.36713555
1,1,0.5,0.01,0.039262575,0.685635124
2,1,0.5,0.05,0.02329497,0.897868713
3,1,0.5,0.1,0.02329497,0.897868713
4,1,0.5,0.2,0.021530264,0.915515772
5,1,0.5,0.3,0.020080989,0.930008525
6,1,0.5,0.4,0.021236147,0.944543905
7,1,1,0.002,0.063286445,0.36713555
8,1,1,0.01,0.056227621,0.437723785
9,1,1,0.05,0.027387042,0.857331628
10,1,1,0.1,0.023039216,0.900809889
11,1,1,0.2,0.02213555,0.935933504
12,1,1,0.3,0.02097613,0.947527707
13,1,1,0.4,0.019522592,0.962063086
14,1,2,0.002,0.063286445,0.36713555
15,1,2,0.01,0.054880648,0.451193521
16,1,2,0.05,0.02243393,0.880392157
17,1,2,0.1,0.021845695,0.88627451
18,1,2,0.2,0.021236147,0.918456948
19,1,2,0.3,0.020656436,0.924254049
20,1,2,0.4,0.019207161,0.938746803
21,1,4,0.002,0.063286445,0.36713555
22,1,4,0.01,0.056040068,0.517860188
23,1,4,0.05,0.019198636,0.88627451
24,1,4,0.1,0.021551577,0.889215686
25,1,4,0.2,0.021231884,0.918499574
26,1,4,0.3,0.020068201,0.930136402
27,1,4,0.4,0.017446718,0.956351236
28,1,6,0.002,0.063286445,0.36713555
29,1,6,0.01,0.027352941,0.804731458
30,1,6,0.05,0.027352941,0.804731458
31,1,6,0.1,0.02243393,0.880392157
32,1,6,0.2,0.021820119,0.912617221
33,1,6,0.3,0.020656436,0.924254049
34,1,6,0.4,0.017446718,0.956351236
35,1,10,0.002,0.063286445,0.36713555
36,1,10,0.01,0.045038363,0.627877238
37,1,10,0.05,0.02415601,0.862787724
38,1,10,0.1,0.027058824,0.886317136
39,1,10,0.2,0.027028986,0.912702472
40,1,10,0.3,0.02615942,0.921398124
41,1,10,0.4,0.022953964,0.953452685
42,1,12,0.002,0.063286445,0.36713555
43,1,12,0.01,0.02529838,0.773103154
44,1,12,0.05,0.023849105,0.865856777
45,1,12,0.1,0.02587809,0.871653879
46,1,12,0.2,0.023512361,0.921398124
47,1,12,0.3,0.021184996,0.944671782
48,1,12,0.4,0.018554987,0.970971867
49,1,15,0.002,0.063286445,0.36713555
50,1,15,0.01,0.04202046,0.684143223
51,1,15,0.05,0.022097187,0.883375959
52,1,15,0.1,0.023533674,0.895098039
53,1,15,0.2,0.023512361,0.921398124
54,1,15,0.3,0.021764706,0.93887468
55,1,15,0.4,0.019722933,0.959292413
56,1,20,0.002,0.063286445,0.36713555
57,1,20,0.01,0.055460358,0.523657289
58,1,20,0.05,0.022097187,0.883375959
59,1,20,0.1,0.021508951,0.889258312
60,1,20,0.2,0.024092072,0.915601023
61,1,20,0.3,0.021764706,0.93887468
62,1,20,0.4,0.019433078,0.962190963
63,2,0.5,0.002,0.063286445,0.36713555
64,2,0.5,0.01,0.039262575,0.685635124
65,2,0.5,0.05,0.02329497,0.897868713
66,2,0.5,0.1,0.02329497,0.897868713
67,2,0.5,0.2,0.021530264,0.915515772
68,2,0.5,0.3,0.020080989,0.930008525
69,2,0.5,0.4,0.021236147,0.944543905
70,2,1,0.002,0.063286445,0.36713555
71,2,1,0.01,0.056227621,0.437723785
72,2,1,0.05,0.027387042,0.857331628
73,2,1,0.1,0.023039216,0.900809889
74,2,1,0.2,0.02213555,0.935933504
75,2,1,0.3,0.02097613,0.947527707
76,2,1,0.4,0.019522592,0.962063086
77,2,2,0.002,0.063286445,0.36713555
78,2,2,0.01,0.054880648,0.451193521
79,2,2,0.05,0.02243393,0.880392157
80,2,2,0.1,0.021845695,0.88627451
81,2,2,0.2,0.021236147,0.918456948
82,2,2,0.3,0.020656436,0.924254049
83,2,2,0.4,0.019207161,0.938746803
84,2,4,0.002,0.063286445,0.36713555
85,2,4,0.01,0.056040068,0.517860188
86,2,4,0.05,0.019198636,0.88627451
87,2,4,0.1,0.021551577,0.889215686
88,2,4,0.2,0.021231884,0.918499574
89,2,4,0.3,0.020068201,0.930136402
90,2,4,0.4,0.017446718,0.956351236
91,2,6,0.002,0.063286445,0.36713555
92,2,6,0.01,0.027352941,0.804731458
93,2,6,0.05,0.027352941,0.804731458
94,2,6,0.1,0.02243393,0.880392157
95,2,6,0.2,0.021820119,0.912617221
96,2,6,0.3,0.020656436,0.924254049
97,2,6,0.4,0.017446718,0.956351236
98,2,10,0.002,0.063286445,0.36713555
99,2,10,0.01,0.045038363,0.627877238
100,2,10,0.05,0.02415601,0.862787724
101,2,10,0.1,0.027058824,0.886317136
102,2,10,0.2,0.027028986,0.912702472
103,2,10,0.3,0.02615942,0.921398124
104,2,10,0.4,0.022953964,0.953452685
105,2,12,0.002,0.063286445,0.36713555
106,2,12,0.01,0.02529838,0.773103154
107,2,12,0.05,0.023849105,0.865856777
108,2,12,0.1,0.02587809,0.871653879
109,2,12,0.2,0.023512361,0.921398124
110,2,12,0.3,0.021184996,0.944671782
111,2,12,0.4,0.018554987,0.970971867
112,2,15,0.002,0.063286445,0.36713555
113,2,15,0.01,0.04202046,0.684143223
114,2,15,0.05,0.022097187,0.883375959
115,2,15,0.1,0.023533674,0.895098039
116,2,15,0.2,0.023512361,0.921398124
117,2,15,0.3,0.021764706,0.93887468
118,2,15,0.4,0.019722933,0.959292413
119,2,20,0.002,0.063286445,0.36713555
120,2,20,0.01,0.055460358,0.523657289
121,2,20,0.05,0.022097187,0.883375959
122,2,20,0.1,0.021508951,0.889258312
123,2,20,0.2,0.024092072,0.915601023
124,2,20,0.3,0.021764706,0.93887468
125,2,20,0.4,0.019433078,0.962190963
126,3,0.5,0.002,0.063286445,0.36713555
127,3,0.5,0.01,0.039262575,0.685635124
128,3,0.5,0.05,0.02329497,0.897868713
129,3,0.5,0.1,0.02329497,0.897868713
130,3,0.5,0.2,0.021530264,0.915515772
131,3,0.5,0.3,0.020080989,0.930008525
132,3,0.5,0.4,0.021236147,0.944543905
133,3,1,0.002,0.063286445,0.36713555
134,3,1,0.01,0.056227621,0.437723785
135,3,1,0.05,0.027387042,0.857331628
136,3,1,0.1,0.023039216,0.900809889
137,3,1,0.2,0.02213555,0.935933504
138,3,1,0.3,0.02097613,0.947527707
139,3,1,0.4,0.019522592,0.962063086
140,3,2,0.002,0.063286445,0.36713555
141,3,2,0.01,0.054880648,0.451193521
142,3,2,0.05,0.02243393,0.880392157
143,3,2,0.1,0.021845695,0.88627451
144,3,2,0.2,0.021236147,0.918456948
145,3,2,0.3,0.020656436,0.924254049
146,3,2,0.4,0.019207161,0.938746803
147,3,4,0.002,0.063286445,0.36713555
148,3,4,0.01,0.056040068,0.517860188
149,3,4,0.05,0.019198636,0.88627451
150,3,4,0.1,0.021551577,0.889215686
151,3,4,0.2,0.021231884,0.918499574
152,3,4,0.3,0.020068201,0.930136402
153,3,4,0.4,0.017446718,0.956351236
154,3,6,0.002,0.063286445,0.36713555
155,3,6,0.01,0.027352941,0.804731458
156,3,6,0.05,0.027352941,0.804731458
157,3,6,0.1,0.02243393,0.880392157
158,3,6,0.2,0.021820119,0.912617221
159,3,6,0.3,0.020656436,0.924254049
160,3,6,0.4,0.017446718,0.956351236
161,3,10,0.002,0.063286445,0.36713555
162,3,10,0.01,0.045038363,0.627877238
163,3,10,0.05,0.02415601,0.862787724
164,3,10,0.1,0.027058824,0.886317136
165,3,10,0.2,0.027028986,0.912702472
166,3,10,0.3,0.02615942,0.921398124
167,3,10,0.4,0.022953964,0.953452685
168,3,12,0.002,0.063286445,0.36713555
169,3,12,0.01,0.02529838,0.773103154
170,3,12,0.05,0.023849105,0.865856777
171,3,12,0.1,0.02587809,0.871653879
172,3,12,0.2,0.023512361,0.921398124
173,3,12,0.3,0.021184996,0.944671782
174,3,12,0.4,0.018554987,0.970971867
175,3,15,0.002,0.063286445,0.36713555
176,3,15,0.01,0.04202046,0.684143223
177,3,15,0.05,0.022097187,0.883375959
178,3,15,0.1,0.023533674,0.895098039
179,3,15,0.2,0.023512361,0.921398124
180,3,15,0.3,0.021764706,0.93887468
181,3,15,0.4,0.019722933,0.959292413
182,3,20,0.002,0.063286445,0.36713555
183,3,20,0.01,0.055460358,0.523657289
184,3,20,0.05,0.022097187,0.883375959
185,3,20,0.1,0.021508951,0.889258312
186,3,20,0.2,0.024092072,0.915601023
187,3,20,0.3,0.021764706,0.93887468
188,3,20,0.4,0.019433078,0.962190963
189,5,0.5,0.002,0.063286445,0.36713555
190,5,0.5,0.01,0.039262575,0.685635124
191,5,0.5,0.05,0.02329497,0.897868713
192,5,0.5,0.1,0.02329497,0.897868713
193,5,0.5,0.2,0.021530264,0.915515772
194,5,0.5,0.3,0.025588235,0.927109974
195,5,0.5,0.4,0.032331628,0.938704177
196,5,1,0.002,0.063286445,0.36713555
197,5,1,0.01,0.056227621,0.437723785
198,5,1,0.05,0.027387042,0.857331628
199,5,1,0.1,0.023039216,0.900809889
200,5,1,0.2,0.02213555,0.935933504
201,5,1,0.3,0.026483376,0.944629156
202,5,1,0.4,0.025319693,0.956265985
203,5,2,0.002,0.063286445,0.36713555
204,5,2,0.01,0.054880648,0.451193521
205,5,2,0.05,0.02243393,0.880392157
206,5,2,0.1,0.021845695,0.88627451
207,5,2,0.2,0.021236147,0.918456948
208,5,2,0.3,0.022676897,0.930136402
209,5,2,0.4,0.021517477,0.941730605
210,5,4,0.002,0.063286445,0.36713555
211,5,4,0.01,0.056040068,0.517860188
212,5,4,0.05,0.019198636,0.88627451
213,5,4,0.1,0.021551577,0.889215686
214,5,4,0.2,0.021231884,0.918499574
215,5,4,0.3,0.020068201,0.930136402
216,5,4,0.4,0.018324808,0.947570332
217,5,6,0.002,0.063286445,0.36713555
218,5,6,0.01,0.027352941,0.804731458
219,5,6,0.05,0.027352941,0.804731458
220,5,6,0.1,0.02243393,0.880392157
221,5,6,0.2,0.021820119,0.912617221
222,5,6,0.3,0.020656436,0.924254049
223,5,6,0.4,0.018324808,0.947570332
224,5,10,0.002,0.063286445,0.36713555
225,5,10,0.01,0.045038363,0.627877238
226,5,10,0.05,0.02415601,0.862787724
227,5,10,0.1,0.027058824,0.886317136
228,5,10,0.2,0.027028986,0.912702472
229,5,10,0.3,0.02615942,0.921398124
230,5,10,0.4,0.028759591,0.947570332
231,5,12,0.002,0.063286445,0.36713555
232,5,12,0.01,0.02529838,0.773103154
233,5,12,0.05,0.023849105,0.865856777
234,5,12,0.1,0.02587809,0.871653879
235,5,12,0.2,0.023512361,0.921398124
236,5,12,0.3,0.024083546,0.941773231
237,5,12,0.4,0.027838875,0.956393862
238,5,15,0.002,0.063286445,0.36713555
239,5,15,0.01,0.04202046,0.684143223
240,5,15,0.05,0.022097187,0.883375959
241,5,15,0.1,0.023533674,0.895098039
242,5,15,0.2,0.023512361,0.921398124
243,5,15,0.3,0.024663257,0.93597613
244,5,15,0.4,0.028418585,0.95059676
245,5,20,0.002,0.063286445,0.36713555
246,5,20,0.01,0.055460358,0.523657289
247,5,20,0.05,0.022097187,0.883375959
248,5,20,0.1,0.021508951,0.889258312
249,5,20,0.2,0.024092072,0.915601023
250,5,20,0.3,0.024663257,0.93597613
251,5,20,0.4,0.02812873,0.953495311
252,8,0.5,0.002,0.063286445,0.36713555
253,8,0.5,0.01,0.039262575,0.685635124
254,8,0.5,0.05,0.02329497,0.897868713
255,8,0.5,0.1,0.02329497,0.897868713
256,8,0.5,0.2,0.029646206,0.938704177
257,8,0.5,0.3,0.046747656,0.924211424
258,8,0.5,0.4,0.046747656,0.924211424
259,8,1,0.002,0.063286445,0.36713555
260,8,1,0.01,0.056227621,0.437723785
261,8,1,0.05,0.027387042,0.857331628
262,8,1,0.1,0.023039216,0.900809889
263,8,1,0.2,0.038947144,0.924339301
264,8,1,0.3,0.049671782,0.92144075
265,8,1,0.4,0.048802217,0.930136402
266,8,2,0.002,0.063286445,0.36713555
267,8,2,0.01,0.054880648,0.451193521
268,8,2,0.05,0.02243393,0.880392157
269,8,2,0.1,0.021845695,0.88627451
270,8,2,0.2,0.025294118,0.930051151
271,8,2,0.3,0.030801364,0.9271526
272,8,2,0.4,0.030801364,0.9271526
273,8,4,0.002,0.063286445,0.36713555
274,8,4,0.01,0.056040068,0.517860188
275,8,4,0.05,0.019198636,0.88627451
276,8,4,0.1,0.021551577,0.889215686
277,8,4,0.2,0.025289855,0.930093777
278,8,4,0.3,0.027604433,0.933034953
279,8,4,0.4,0.02702046,0.93887468
280,8,6,0.002,0.063286445,0.36713555
281,8,6,0.01,0.027352941,0.804731458
282,8,6,0.05,0.027352941,0.804731458
283,8,6,0.1,0.02243393,0.880392157
284,8,6,0.2,0.02587809,0.924211424
285,8,6,0.3,0.028192668,0.9271526
286,8,6,0.4,0.02702046,0.93887468
287,8,10,0.002,0.063286445,0.36713555
288,8,10,0.01,0.045038363,0.627877238
289,8,10,0.05,0.02415601,0.862787724
290,8,10,0.1,0.027058824,0.886317136
291,8,10,0.2,0.02557971,0.927195226
292,8,10,0.3,0.030797101,0.927195226
293,8,10,0.4,0.034556692,0.941773231
294,8,12,0.002,0.063286445,0.36713555
295,8,12,0.01,0.02529838,0.773103154
296,8,12,0.05,0.023849105,0.865856777
297,8,12,0.1,0.02587809,0.871653879
298,8,12,0.2,0.024710145,0.935890878
299,8,12,0.3,0.031952259,0.941730605
300,8,12,0.4,0.036577153,0.947655584
301,8,15,0.002,0.063286445,0.36713555
302,8,15,0.01,0.04202046,0.684143223
303,8,15,0.05,0.022097187,0.883375959
304,8,15,0.1,0.023533674,0.895098039
305,8,15,0.2,0.024710145,0.935890878
306,8,15,0.3,0.031952259,0.941730605
307,8,15,0.4,0.036577153,0.947655584
308,8,20,0.002,0.063286445,0.36713555
309,8,20,0.01,0.055460358,0.523657289
310,8,20,0.05,0.022097187,0.883375959
311,8,20,0.1,0.021508951,0.889258312
312,8,20,0.2,0.025289855,0.930093777
313,8,20,0.3,0.031952259,0.941730605
314,8,20,0.4,0.036577153,0.947655584
315,16,0.5,0.002,0.063286445,0.36713555
316,16,0.5,0.01,0.039262575,0.685635124
317,16,0.5,0.05,0.02329497,0.897868713
318,16,0.5,0.1,0.025008525,0.932907076
319,16,0.5,0.2,0.030554135,0.930008525
320,16,0.5,0.3,0.042148338,0.918414322
